,PLAYER,PLAYER_ID
0,Jacob Toppin,1631210
1,Jalen Johnson,1630552
2,Keaton Wallace,1630811
3,Caris LeVert,1627747
4,Kobe Bufkin,1641723
5,Dyson Daniels,1630700
6,Zaccharie Risacher,1642258
7,Trae Young,1629027
8,Terance Mann,1629611
9,Clint Capela,203991
10,Onyeka Okongwu,1630168
11,Mouhamed Gueye,1631243
12,Georges Niang,1627777
13,Larry Nance Jr.,1626204
14,Garrison Mathews,1629726
15,Dominick Barlow,1631230
16,Vít Krejčí,1630249
17,Daeqwon Plowden,1631342
18,Jayson Tatum,1628369
19,Miles Norris,1641936
20,Jrue Holiday,201950
21,Jaylen Brown,1627759
22,Kristaps Porziņģis,204001
23,Derrick White,1628401
24,Payton Pritchard,1630202
25,Torrey Craig,1628470
26,Drew Peterson,1641809
27,JD Davison,1631120
28,Xavier Tillman,1630214
29,Jordan Walsh,1641775
30,Sam Hauser,1630573
31,Luke Kornet,1628436
32,Al Horford,201143
33,Baylor Scheierman,1631248
34,Neemias Queta,1629674
35,Max Strus,1629622
36,Ty Jerome,1629660
37,Evan Mobley,1630596
38,Sam Merrill,1630241
39,Javonte Green,1629750
40,Craig Porter Jr.,1641854
41,Darius Garland,1629636
42,De'Andre Hunter,1629631
43,Tristan Thompson,202684
44,Chuma Okeke,1629643
45,Emoni Bates,1641734
46,Jaylon Tyson,1642281
47,Nae'Qwan Tomlin,1641772
48,Jarrett Allen,1628386
49,Dean Wade,1629731
50,Luke Travers,1631247
51,Isaac Okoro,1630171
52,Donovan Mitchell,1628378
53,Keion Brooks Jr.,1631232
54,Bruce Brown,1628971
55,Zion Williamson,1629627
56,Herbert Jones,1630529
57,CJ McCollum,203468
58,Elfrid Payton,203901
59,Dejounte Murray,1627749
60,Jamal Cain,1631288
61,Brandon Boston,1630527
62,Antonio Reeves,1641810
63,Kelly Olynyk,203482
64,Jose Alvarado,1630631
65,Karlo Matković,1631255
66,Yves Missi,1642274
67,Lester Quinones,1631311
68,Jordan Hawkins,1641722
69,Trey Murphy III,1630530
70,Jeremiah Robinson-Earl,1630526
71,Coby White,1629632
72,Lonzo Ball,1628366
73,Josh Giddey,1630581
74,Jevon Carter,1628975
75,Jalen Smith,1630188
76,Nikola Vučević,202696
77,Ayo Dosunmu,1630245
78,Jahmir Young,1642443
79,Zach Collins,1628380
80,Kevin Huerter,1628989
81,Matas Buzelis,1641824
82,Julian Phillips,1641763
83,Emanuel Miller,1641801
84,Talen Horton-Tucker,1629659
85,Dalen Terry,1631207
86,Tre Jones,1630200
87,E.J. Liddell,1630604
88,Patrick Williams,1630172
89,Danté Exum,203957
90,Max Christie,1631108
91,Jaden Hardy,1630702
92,Dereck Lively II,1641726
93,Anthony Davis,203076
94,Dwight Powell,203939
95,Olivier-Maxence Prosper,1641765
96,Brandon Williams,1630314
97,Kyrie Irving,202681
98,Naji Marshall,1630230
99,Caleb Martin,1628997
100,Kessler Edwards,1630556
101,Daniel Gafford,1629655
102,Kai Jones,1630539
103,P.J. Washington,1629023
104,Spencer Dinwiddie,203915
105,Klay Thompson,202691
106,Christian Braun,1631128
107,Michael Porter Jr.,1629008
108,Julian Strawther,1631124
109,Russell Westbrook,201566
110,Hunter Tyson,1641816
111,DeAndre Jordan,201599
112,Peyton Watson,1631212
113,Dario Šarić,203967
114,PJ Hall,1641790
115,DaRon Holmes II,1641747
116,Nikola Jokić,203999
117,Spencer Jones,1642461
118,Zeke Nnaji,1630192
119,Trey Alexander,1641725
120,Jalen Pickett,1629618
121,Jamal Murray,1627750
122,Vlatko Čančar,1628427
123,Aaron Gordon,203932
124,Gary Payton II,1627780
125,Jonathan Kuminga,1630228
126,Taran Armstrong,1642379
127,Brandin Podziemski,1641764
128,Moses Moody,1630541
129,Kevon Looney,1626172
130,Buddy Hield,1627741
131,Jimmy Butler III,202710
132,Braxton Key,1630296
133,Gui Santos,1630611
134,Quinten Post,1642366
135,Draymond Green,203110
136,Stephen Curry,201939
137,Kevin Knox II,1628995
138,Trayce Jackson-Davis,1631218
139,Jackson Rowe,1642050
140,Pat Spencer,1630311
141,Aaron Holiday,1628988
142,Amen Thompson,1641708
143,Jock Landale,1629111
144,N'Faly Dante,1642368
145,Jalen Green,1630224
146,Fred VanVleet,1627832
147,Cam Whitmore,1641715
148,Jae'Sean Tate,1630256
149,Dillon Brooks,1628415
150,Jabari Smith Jr.,1631095
151,Steven Adams,203500
152,Reed Sheppard,1642263
153,Tari Eason,1631106
154,Nate Williams,1631466
155,Alperen Sengun,1630578
156,Jeff Green,201145
157,David Roddy,1631223
158,Jack McVeigh,1629098
159,James Harden,201935
160,Kawhi Leonard,202695
161,Seth Lundy,1641754
162,Amir Coffey,1629599
163,Kris Dunn,1627739
164,Trentyn Flowers,1642280
165,Bogdan Bogdanović,203992
166,Jordan Miller,1641757
167,Cam Christie,1642353
168,Drew Eubanks,1629234
169,Kobe Brown,1641738
170,Patrick Baldwin Jr.,1631116
171,Norman Powell,1626181
172,Ben Simmons,1627732
173,Nicolas Batum,201587
174,Ivica Zubac,1627826
175,Derrick Jones Jr.,1627884
176,Patty Mills,201988
177,Jarred Vanderbilt,1629020
178,Dalton Knecht,1642261
179,Gabe Vincent,1629216
180,Bronny James,1642355
181,Christian Koloko,1631132
182,Jaxson Hayes,1629637
183,Maxi Kleber,1628467
184,Austin Reaves,1630559
185,Dorian Finney-Smith,1627827
186,Shake Milton,1629003
187,LeBron James,2544
188,Alex Len,203458
189,Rui Hachimura,1629060
190,Jordan Goodwin,1630692
191,Trey Jemison III,1641998
192,Luka Dončić,1629029
193,Markieff Morris,202693
194,Isaiah Stevens,1641815
195,Terry Rozier,1626179
196,Nikola Jović,1631107
197,Kel'el Ware,1642276
198,Josh Christopher,1630528
199,Pelle Larsson,1641796
200,Jaime Jaquez Jr.,1631170
201,Dru Smith,1630696
202,Bam Adebayo,1628389
203,Tyler Herro,1629639
204,Keshad Johnson,1642352
205,Alec Burks,202692
206,Kyle Anderson,203937
207,Andrew Wiggins,203952
208,Haywood Highsmith,1629312
209,Kevin Love,201567
210,Davion Mitchell,1630558
211,Duncan Robinson,1629130
212,Damian Lillard,203081
213,Jericho Sims,1630579
214,Kevin Porter Jr.,1629645
215,Gary Trent Jr.,1629018
216,Chris Livingston,1641753
217,Bobby Portis,1626171
218,Brook Lopez,201572
219,Taurean Prince,1627752
220,Ryan Rollins,1631157
221,Jamaree Bouyea,1631123
222,Stanley Umude,1630649
223,Kyle Kuzma,1628398
224,AJ Green,1631260
225,Tyler Smith,1641890
226,Pat Connaughton,1626192
227,Giannis Antetokounmpo,203507
228,Pete Nance,1631250
229,Andre Jackson Jr.,1641748
230,Terrence Shannon Jr.,1630545
231,Donte DiVincenzo,1628978
232,Jaden McDaniels,1630183
233,Rob Dillingham,1642265
234,Anthony Edwards,1630162
235,Joe Ingles,204060
236,Josh Minott,1631169
237,Nickeil Alexander-Walker,1629638
238,Mike Conley,201144
239,Naz Reid,1629675
240,Tristen Newton,1641803
241,Jesse Edwards,1642399
242,Jaylen Clark,1641740
243,Rudy Gobert,203497
244,Julius Randle,203944
245,Leonard Miller,1631159
246,Luka Garza,1630568
247,Bones Hyland,1630538
248,Dariq Whitehead,1641727
249,D'Angelo Russell,1626156
250,Cameron Johnson,1629661
251,Reece Beekman,1641736
252,Ziaire Williams,1630533
253,Trendon Watford,1630570
254,Tyson Etienne,1630623
255,Tosan Evbuomwan,1641787
256,Tyrese Martin,1631213
257,De'Anthony Melton,1629001
258,Day'Ron Sharpe,1630549
259,Noah Clowney,1641730
260,Jalen Wilson,1630592
261,Cam Thomas,1630560
262,Drew Timme,1631166
263,Maxwell Lewis,1641721
264,Nic Claxton,1629651
265,Keon Johnson,1630553
266,Delon Wright,1626153
267,MarJon Beauchamp,1630699
268,P.J. Tucker,200782
269,Cameron Payne,1626166
270,Miles McBride,1630540
271,Josh Hart,1628404
272,Pacôme Dadiet,1642359
273,Precious Achiuwa,1630173
274,OG Anunoby,1628384
275,Kevin McCullar Jr.,1641755
276,Jalen Brunson,1628973
277,Tyler Kolek,1642278
278,Mitchell Robinson,1629011
279,Mikal Bridges,1628969
280,Anton Watson,1641817
281,Karl-Anthony Towns,1626157
282,Landry Shamet,1629013
283,Ariel Hukporti,1630574
284,Anthony Black,1641710
285,Jonathan Isaac,1628371
286,Caleb Houstan,1631216
287,Desmond Bane,1630217
288,Jalen Suggs,1630591
289,Paolo Banchero,1631094
290,Mac McClung,1630644
291,Cory Joseph,202709
292,Trevelin Queen,1630243
293,Jett Howard,1641724
294,Gary Harris,203914
295,Moritz Wagner,1629021
296,Franz Wagner,1630532
297,Tristan da Silva,1641783
298,Wendell Carter Jr.,1628976
299,Goga Bitadze,1629048
300,Ethan Thompson,1630679
301,Tyrese Haliburton,1630169
302,Bennedict Mathurin,1631097
303,Obi Toppin,1630167
304,Andrew Nembhard,1629614
305,Thomas Bryant,1628418
306,Jarace Walker,1641716
307,Enrique Freeman,1642402
308,T.J. McConnell,204456
309,RayJ Dennis,1642484
310,Johnny Furphy,1642277
311,Tony Bradley,1628396
312,James Johnson,201949
313,Isaiah Jackson,1630543
314,Aaron Nesmith,1630174
315,Ben Sheppard,1641767
316,Quenton Jackson,1631245
317,Myles Turner,1626167
318,Pascal Siakam,1627783
319,Tyrese Maxey,1630178
320,Andre Drummond,203083
321,Quentin Grimes,1629656
322,Kyle Lowry,200768
323,Paul George,202331
324,Kelly Oubre Jr.,1626162
325,Jeff Dowtin Jr.,1630288
326,Jared Butler,1630215
327,Ricky Council IV,1641741
328,Lonnie Walker IV,1629022
329,Jalen Hood-Schifino,1641720
330,Justin Edwards,1642348
331,Jared McCain,1642272
332,Joel Embiid,203954
333,Eric Gordon,201569
334,Guerschon Yabusele,1627824
335,Adem Bona,1641737
336,Alex Reese,1642024
337,Royce O'Neale,1626220
338,Ryan Dunn,1642346
339,Devin Booker,1626164
340,Nick Richards,1630208
341,Bradley Beal,203078
342,Oso Ighodaro,1642345
343,Grayson Allen,1628960
344,Damion Lee,1627814
345,Bol Bol,1629626
346,Collin Gillespie,1631221
347,TyTy Washington Jr.,1631102
348,Jalen Bridges,1641779
349,Cody Martin,1628998
350,Vasilije Micic,203995
351,Tyus Jones,1626145
352,Mason Plumlee,203486
353,Monté Morris,1628420
354,Kevin Durant,201142
355,Scoot Henderson,1630703
356,Anfernee Simons,1629014
357,Deandre Ayton,1629028
358,Matisse Thybulle,1629680
359,Dalano Banton,1630625
360,Deni Avdija,1630166
361,Jerami Grant,203924
362,Justin Minaya,1631303
363,Bryce McGowens,1631121
364,Shaedon Sharpe,1631101
365,Rayan Rupert,1641712
366,Donovan Clingan,1642270
367,Kris Murray,1631200
368,Sidy Cissoko,1631321
369,Duop Reath,1641871
370,Toumani Camara,1641739
371,Jabari Walker,1631133
372,Robert Williams III,1629057
373,Malik Monk,1628370
374,Isaac Jones,1642403
375,Terence Davis,1629056
376,Doug McDermott,203926
377,Zach LaVine,203897
378,DeMar DeRozan,201942
379,Domantas Sabonis,1627734
380,Keegan Murray,1631099
381,Mason Jones,1630222
382,Jonas Valančiūnas,202685
383,Markelle Fultz,1628365
384,Devin Carter,1642269
385,Keon Ellis,1631165
386,Isaiah Crawford,1642384
387,Jake LaRavia,1631222
388,Trey Lyles,1626168
389,Jae Crowder,203109
390,Keldon Johnson,1629640
391,Victor Wembanyama,1641705
392,Chris Paul,101108
393,De'Aaron Fox,1628368
394,Stephon Castle,1642264
395,David Duke Jr.,1630561
396,Jeremy Sochan,1631110
397,Jordan McLaughlin,1629162
398,Blake Wesley,1631104
399,Bismack Biyombo,202687
400,Malaki Branham,1631103
401,Devin Vassell,1630170
402,Riley Minix,1642434
403,Charles Bassey,1629646
404,Julian Champagnie,1630577
405,Harrison Barnes,203084
406,Sandro Mamukelashvili,1630572
407,Harrison Ingram,1631127
408,Shai Gilgeous-Alexander,1628983
409,Dillon Jones,1641794
410,Luguentz Dort,1629652
411,Jaylin Williams,1631119
412,Chet Holmgren,1631096
413,Jalen Williams,1631114
414,Alex Caruso,1627936
415,Isaiah Joe,1630198
416,Ousmane Dieng,1631172
417,Adam Flagler,1641745
418,Branden Carlson,1642382
419,Aaron Wiggins,1630598
420,Cason Wallace,1641717
421,Ajay Mitchell,1642349
422,Kenrich Williams,1629026
423,Nikola Topić,1642260
424,Isaiah Hartenstein,1628392
425,Alex Ducas,1642505
426,A.J. Lawson,1630639
427,Gradey Dick,1641711
428,Jonathan Mogbo,1642367
429,Brandon Ingram,1627742
430,Scottie Barnes,1630567
431,Immanuel Quickley,1630193
432,Jared Rhoden,1631197
433,RJ Barrett,1629628
434,Colin Castleton,1630658
435,Ja'Kobe Walter,1642266
436,Garrett Temple,202066
437,Jakob Poeltl,1627751
438,Ulrich Chomche,1642279
439,Jamal Shead,1642347
440,Chris Boucher,1628449
441,Ochai Agbaji,1630534
442,Jamison Battle,1642419
443,Jordan Clarkson,203903
444,Taylor Hendricks,1641707
445,Collin Sexton,1629012
446,Keyonte George,1641718
447,Cody Williams,1642262
448,Jaden Springer,1630531
449,Isaiah Collier,1642268
450,Elijah Harkless,1641989
451,Svi Mykhailiuk,1629004
452,John Collins,1628381
453,Kyle Filipowski,1642271
454,Lauri Markkanen,1628374
455,Walker Kessler,1631117
456,Micah Potter,1630695
457,Brice Sensabaugh,1641729
458,Johnny Juzang,1630548
459,Oscar Tshiebwe,1631131
460,KJ Martin,1630231
461,Zyon Pullin,1642389
462,Jaylen Wells,1642377
463,Scotty Pippen Jr.,1630590
464,Kentavious Caldwell-Pope,203484
465,Vince Williams Jr.,1631246
466,Santi Aldama,1630583
467,Lamar Stevens,1630205
468,Luke Kennard,1628379
469,Ja Morant,1629630
470,Jaren Jackson Jr.,1628991
471,Zach Edey,1641744
472,Brandon Clarke,1629634
473,Yuki Kawamura,1642530
474,Cam Spencer,1642285
475,Jay Huff,1630643
476,Marvin Bagley III,1628963
477,GG Jackson,1641713
478,John Konchar,1629723
479,Cole Anthony,1630175
480,Bilal Coulibaly,1641731
481,Tristan Vukcevic,1641774
482,Colby Jones,1641732
483,Jaylen Martin,1641798
484,AJ Johnson,1642358
485,Bub Carrington,1642267
486,Justin Champagnie,1630551
487,Jordan Poole,1629673
488,Saddiq Bey,1630180
489,Malcolm Brogdon,1627763
490,Anthony Gill,1630264
491,Kyshawn George,1642273
492,Alex Sarr,1642259
493,JT Thor,1630550
494,Richaun Holmes,1626158
495,Corey Kispert,1630557
496,Khris Middleton,203114
497,Marcus Smart,203935
498,Jalen Duren,1631105
499,Ronald Holland II,1641842
500,Cade Cunningham,1630595
501,Malik Beasley,1627736
502,Paul Reed,1630194
503,Tim Hardaway Jr.,203501
504,Ausar Thompson,1641709
505,Tobias Harris,202699
506,Ron Harper Jr.,1631199
507,Dennis Schröder,203471
508,Simone Fontecchio,1631323
509,Jaden Ivey,1631093
510,Daniss Jenkins,1642450
511,Marcus Sasser,1631204
512,Isaiah Stewart,1630191
513,Bobi Klintman,1641752
514,Tolu Smith,1642449
515,Lindy Waters III,1630322
516,Miles Bridges,1628970
517,LaMelo Ball,1630163
518,Grant Williams,1629684
519,DaQuan Jeffries,1629610
520,Mark Williams,1631109
521,Damion Baugh,1641878
522,Nick Smith Jr.,1641733
523,Wendell Moore Jr.,1631111
524,Josh Green,1630182
525,Jusuf Nurkić,203994
526,Josh Okogie,1629006
527,Moussa Diabaté,1631217
528,Tre Mann,1630544
529,Brandon Miller,1641706
530,KJ Simpson,1642354
531,Seth Curry,203552
532,Tidjane Salaün,1642275
533,Taj Gibson,201959
